1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          All Dimensions in Metres                                                   
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -165.00   280.00     -10.14  -24.92  -10.00    0.00000    10.35  LINEAR    2.40198E-01   -46.67    4.38475E-02   -46.67
 -160.00   280.00     -10.43  -24.96  -10.28    0.00000    10.63  LINEAR    2.32494E-01   -54.08    4.36259E-02   -54.08
 -155.00   280.00     -11.00  -25.22  -10.84    0.00000    11.01  LINEAR    2.17695E-01   -60.95    4.23537E-02   -60.95
 -150.00   280.00     -11.84  -25.67  -11.67    0.00000    11.51  LINEAR    1.97539E-01   -67.30    4.02199E-02   -67.30
 -145.00   280.00     -12.95  -26.29  -12.75    0.00000    12.15  LINEAR    1.73944E-01   -73.10    3.74423E-02   -73.10
 -140.00   280.00     -14.30  -27.06  -14.08    0.00000    12.96  LINEAR    1.48781E-01   -78.32    3.42462E-02   -78.32
 -135.00   280.00     -15.91  -27.97  -15.65    0.00000    14.00  LINEAR    1.23700E-01   -82.90    3.08464E-02   -82.90
 -130.00   280.00     -17.75  -28.99  -17.44    0.00000    15.34  LINEAR    1.00012E-01   -86.78    2.74348E-02   -86.78
 -125.00   280.00     -19.84  -30.09  -19.45    0.00000    17.09  LINEAR    7.86309E-02   -89.92    2.41724E-02   -89.92
 -120.00   280.00     -22.18  -31.23  -21.67    0.00000    19.43  LINEAR    6.00778E-02   -92.27    2.11867E-02   -92.27
 -115.00   280.00     -24.79  -32.38  -24.09    0.00000    22.65  LINEAR    4.45120E-02   -93.83    1.85715E-02   -93.83
 -110.00   280.00     -27.71  -33.46  -26.69    0.00000    27.27  LINEAR    3.17928E-02   -94.65    1.63906E-02   -94.65
 -105.00   280.00     -31.09  -34.42  -29.43    0.00000    34.27  LINEAR    2.15500E-02   -94.85    1.46815E-02   -94.85
 -100.00   280.00     -35.31  -35.17  -32.23    0.00000    45.44  LINEAR    1.32562E-02   -94.69    1.34607E-02   -94.69
  -95.00   280.00     -41.78  -35.66  -34.71    0.00000    63.70  LINEAR    6.29261E-03   -94.42    1.27307E-02   -94.42
  -90.00   280.00    -999.99  -35.83  -35.83    0.00000    90.00  LINEAR    3.61443E-13   -94.30    1.24882E-02   -94.30
  -85.00   280.00     -41.78  -35.66  -34.71    0.00000   -63.70  LINEAR    6.29261E-03    85.58    1.27307E-02   -94.42
  -80.00   280.00     -35.31  -35.17  -32.23    0.00000   -45.44  LINEAR    1.32562E-02    85.31    1.34607E-02   -94.69
  -75.00   280.00     -31.09  -34.42  -29.43    0.00000   -34.27  LINEAR    2.15500E-02    85.15    1.46815E-02   -94.85
  -70.00   280.00     -27.71  -33.46  -26.69    0.00000   -27.27  LINEAR    3.17928E-02    85.35    1.63906E-02   -94.65
  -65.00   280.00     -24.79  -32.38  -24.09    0.00000   -22.65  LINEAR    4.45120E-02    86.17    1.85715E-02   -93.83
  -60.00   280.00     -22.18  -31.23  -21.67    0.00000   -19.43  LINEAR    6.00778E-02    87.73    2.11867E-02   -92.27
  -55.00   280.00     -19.84  -30.09  -19.45    0.00000   -17.09  LINEAR    7.86309E-02    90.08    2.41724E-02   -89.92
  -50.00   280.00     -17.75  -28.99  -17.44    0.00000   -15.34  LINEAR    1.00012E-01    93.22    2.74348E-02   -86.78
  -45.00   280.00     -15.91  -27.97  -15.65    0.00000   -14.00  LINEAR    1.23700E-01    97.10    3.08464E-02   -82.90
  -40.00   280.00     -14.30  -27.06  -14.08    0.00000   -12.96  LINEAR    1.48781E-01   101.68    3.42462E-02   -78.32
  -35.00   280.00     -12.95  -26.29  -12.75    0.00000   -12.15  LINEAR    1.73944E-01   106.90    3.74423E-02   -73.10
  -30.00   280.00     -11.84  -25.67  -11.67    0.00000   -11.51  LINEAR    1.97539E-01   112.70    4.02199E-02   -67.30
  -25.00   280.00     -11.00  -25.22  -10.84    0.00000   -11.01  LINEAR    2.17695E-01   119.05    4.23537E-02   -60.95
  -20.00   280.00     -10.43  -24.96  -10.28    0.00000   -10.63  LINEAR    2.32494E-01   125.92    4.36259E-02   -54.08
  -15.00   280.00     -10.14  -24.92  -10.00    0.00000   -10.35  LINEAR    2.40198E-01   133.33    4.38475E-02   -46.67
  -10.00   280.00     -10.17  -25.11  -10.03    0.00000   -10.15  LINEAR    2.39497E-01   141.29    4.28812E-02   -38.71
   -5.00   280.00     -10.53  -25.57  -10.40    0.00000   -10.04  LINEAR    2.29742E-01   149.93    4.06644E-02   -30.07
    0.00   280.00     -11.26  -26.34  -11.13    0.00000   -10.00  LINEAR    2.11145E-01   159.46    3.72306E-02   -20.54
 -180.00   285.00     -11.43  -22.87  -11.13    0.00000    15.00  LINEAR    2.07097E-01   -20.54    5.54914E-02   -20.54
 -175.00   285.00     -10.42  -21.82  -10.12    0.00000    15.05  LINEAR    2.32714E-01   -34.47    6.25937E-02   -34.47
 -170.00   285.00     -10.07  -21.38   -9.76    0.00000    15.22  LINEAR    2.42185E-01   -46.84    6.58944E-02   -46.84
 -165.00   285.00     -10.30  -21.44   -9.98    0.00000    15.50  LINEAR    2.35839E-01   -58.09    6.54222E-02   -58.09
 -160.00   285.00     -11.07  -21.97  -10.73    0.00000    15.92  LINEAR    2.15946E-01   -68.36    6.15761E-02   -68.36
 -155.00   285.00     -12.36  -22.95  -12.00    0.00000    16.47  LINEAR    1.86069E-01   -77.55    5.50111E-02   -77.55
 -150.00   285.00     -14.21  -24.40  -13.81    0.00000    17.19  LINEAR    1.50394E-01   -85.35    4.65319E-02   -85.35
 -145.00   285.00     -16.68  -26.39  -16.24    0.00000    18.11  LINEAR    1.13135E-01   -91.08    3.70071E-02   -91.08
 -140.00   285.00     -19.90  -29.02  -19.39    0.00000    19.28  LINEAR    7.81611E-02   -93.24    2.73394E-02   -93.24
 -135.00   285.00     -23.94  -32.37  -23.35    0.00000    20.75  LINEAR    4.90782E-02   -88.13    1.85976E-02   -88.13
 -130.00   285.00     -28.13  -35.73  -27.43    0.00000    22.63  LINEAR    3.02976E-02   -67.51    1.26297E-02   -67.51
 -125.00   285.00     -29.41  -36.02  -28.55    0.00000    25.04  LINEAR    2.61372E-02   -33.92    1.22101E-02   -33.92
 -120.00   285.00     -28.18  -33.60  -27.09    0.00000    28.19  LINEAR    3.01052E-02   -13.96    1.61333E-02   -13.96
 -115.00   285.00     -27.38  -31.34  -25.91    0.00000    32.38  LINEAR    3.30226E-02    -6.94    2.09370E-02    -6.94
 -110.00   285.00     -27.60  -29.72  -25.52    0.00000    38.08  LINEAR    3.22098E-02    -5.10    2.52341E-02    -5.10
 -105.00   285.00     -28.92  -28.61  -25.75    0.00000    45.99  LINEAR    2.76674E-02    -5.13    2.86434E-02    -5.13
 -100.00   285.00     -31.67  -27.91  -26.38    0.00000    57.05  LINEAR    2.01382E-02    -5.69    3.10744E-02    -5.69
  -95.00   285.00     -37.27  -27.51  -27.07    0.00000    71.98  LINEAR    1.05787E-02    -6.19    3.25229E-02    -6.19
  -90.00   285.00    -999.99  -27.38  -27.38    0.00000    90.00  LINEAR    6.28588E-13    -6.39    3.30034E-02    -6.39
  -85.00   285.00     -37.27  -27.51  -27.07    0.00000   -71.98  LINEAR    1.05787E-02   173.81    3.25229E-02    -6.19
  -80.00   285.00     -31.67  -27.91  -26.38    0.00000   -57.05  LINEAR    2.01382E-02   174.31    3.10744E-02    -5.69
  -75.00   285.00     -28.92  -28.61  -25.75    0.00000   -45.99  LINEAR    2.76674E-02   174.87    2.86434E-02    -5.13
  -70.00   285.00     -27.60  -29.72  -25.52    0.00000   -38.08  LINEAR    3.22098E-02   174.90    2.52341E-02    -5.10
  -65.00   285.00     -27.38  -31.34  -25.91    0.00000   -32.38  LINEAR    3.30226E-02   173.06    2.09370E-02    -6.94
  -60.00   285.00     -28.18  -33.60  -27.09    0.00000   -28.19  LINEAR    3.01052E-02   166.04    1.61333E-02   -13.96
  -55.00   285.00     -29.41  -36.02  -28.55    0.00000   -25.04  LINEAR    2.61372E-02   146.08    1.22101E-02   -33.92
  -50.00   285.00     -28.13  -35.73  -27.43    0.00000   -22.63  LINEAR    3.02976E-02   112.49    1.26297E-02   -67.51
  -45.00   285.00     -23.94  -32.37  -23.35    0.00000   -20.75  LINEAR    4.90782E-02    91.87    1.85976E-02   -88.13
  -40.00   285.00     -19.90  -29.02  -19.39    0.00000   -19.28  LINEAR    7.81611E-02    86.76    2.73394E-02   -93.24
  -35.00   285.00     -16.68  -26.39  -16.24    0.00000   -18.11  LINEAR    1.13135E-01    88.92    3.70071E-02   -91.08
  -30.00   285.00     -14.21  -24.40  -13.81    0.00000   -17.19  LINEAR    1.50394E-01    94.65    4.65319E-02   -85.35
  -25.00   285.00     -12.36  -22.95  -12.00    0.00000   -16.47  LINEAR    1.86069E-01   102.45    5.50111E-02   -77.55
  -20.00   285.00     -11.07  -21.97  -10.73    0.00000   -15.92  LINEAR    2.15946E-01   111.64    6.15761E-02   -68.36
  -15.00   285.00     -10.30  -21.44   -9.98    0.00000   -15.50  LINEAR    2.35839E-01   121.91    6.54222E-02   -58.09
  -10.00   285.00     -10.07  -21.38   -9.76    0.00000   -15.22  LINEAR    2.42185E-01   133.16    6.58944E-02   -46.84
   -5.00   285.00     -10.42  -21.82  -10.12    0.00000   -15.05  LINEAR    2.32714E-01   145.53    6.25937E-02   -34.47
    0.00   285.00     -11.43  -22.87  -11.13    0.00000   -15.00  LINEAR    2.07097E-01   159.46    5.54914E-02   -20.54
 -180.00   290.00     -11.67  -20.45  -11.13    0.00000    20.00  LINEAR    2.01472E-01   -20.54    7.33299E-02   -20.54
 -175.00   290.00     -10.44  -19.19   -9.90    0.00000    20.07  LINEAR    2.32059E-01   -38.63    8.47854E-02   -38.63
 -170.00   290.00     -10.25  -18.90   -9.70    0.00000    20.28  LINEAR    2.37193E-01   -54.38    8.76631E-02   -54.38
 -165.00   290.00     -10.96  -19.44  -10.39    0.00000    20.65  LINEAR    2.18598E-01   -68.46    8.23698E-02   -68.46
 -160.00   290.00     -12.57  -20.81  -11.97    0.00000    21.17  LINEAR    1.81592E-01   -80.68    7.03360E-02   -80.68
 -155.00   290.00     -15.23  -23.16  -14.58    0.00000    21.88  LINEAR    1.33679E-01   -89.91    5.36850E-02   -89.91
 -150.00   290.00     -19.30  -26.82  -18.59    0.00000    22.80  LINEAR    8.37550E-02   -92.23    3.52003E-02   -92.23
 -145.00   290.00     -24.63  -31.68  -23.85    0.00000    23.96  LINEAR    4.53000E-02   -72.44    2.01280E-02   -72.44
 -140.00   290.00     -24.68  -31.14  -23.80    0.00000    25.41  LINEAR    4.50570E-02   -25.46    2.14079E-02   -25.46
 -135.00   290.00     -21.05  -26.82  -20.03    0.00000    27.24  LINEAR    6.84226E-02   -10.42    3.52193E-02   -10.42
 -130.00   290.00     -18.87  -23.81  -17.67    0.00000    29.52  LINEAR    8.79240E-02   -11.50    4.97858E-02   -11.50
 -125.00   290.00     -17.90  -21.85  -16.43    0.00000    32.40  LINEAR    9.83444E-02   -16.73    6.24057E-02   -16.73
 -120.00   290.00     -17.78  -20.54  -15.93    0.00000    36.05  LINEAR    9.97247E-02   -22.92    7.25936E-02   -22.92
 -115.00   290.00     -18.35  -19.65  -15.94    0.00000    40.74  LINEAR    9.33901E-02   -28.95    8.04301E-02   -28.95
 -110.00   290.00     -19.59  -19.05  -16.30    0.00000    46.78  LINEAR    8.09996E-02   -34.29    8.61980E-02   -34.29
 -105.00   290.00     -21.61  -18.65  -16.87    0.00000    54.58  LINEAR    6.41678E-02   -38.66    9.02375E-02   -38.66
 -100.00   290.00     -24.83  -18.40  -17.51    0.00000    64.49  LINEAR    4.43064E-02   -41.89    9.28672E-02   -41.89
  -95.00   290.00     -30.68  -18.26  -18.02    0.00000    76.53  LINEAR    2.25902E-02   -43.87    9.43387E-02   -43.87
  -90.00   290.00    -999.99  -18.22  -18.22    0.00000    90.00  LINEAR    1.32939E-12   -44.53    9.48111E-02   -44.53
  -85.00   290.00     -30.68  -18.26  -18.02    0.00000   -76.53  LINEAR    2.25902E-02   136.13    9.43387E-02   -43.87
  -80.00   290.00     -24.83  -18.40  -17.51    0.00000   -64.49  LINEAR    4.43064E-02   138.11    9.28672E-02   -41.89
  -75.00   290.00     -21.61  -18.65  -16.87    0.00000   -54.58  LINEAR    6.41678E-02   141.34    9.02375E-02   -38.66
  -70.00   290.00     -19.59  -19.05  -16.30    0.00000   -46.78  LINEAR    8.09996E-02   145.71    8.61980E-02   -34.29
  -65.00   290.00     -18.35  -19.65  -15.94    0.00000   -40.74  LINEAR    9.33901E-02   151.05    8.04301E-02   -28.95
  -60.00   290.00     -17.78  -20.54  -15.93    0.00000   -36.05  LINEAR    9.97247E-02   157.08    7.25936E-02   -22.92
  -55.00   290.00     -17.90  -21.85  -16.43    0.00000   -32.40  LINEAR    9.83444E-02   163.27    6.24057E-02   -16.73
  -50.00   290.00     -18.87  -23.81  -17.67    0.00000   -29.52  LINEAR    8.79240E-02   168.50    4.97858E-02   -11.50
  -45.00   290.00     -21.05  -26.82  -20.03    0.00000   -27.24  LINEAR    6.84226E-02   169.58    3.52193E-02   -10.42
  -40.00   290.00     -24.68  -31.14  -23.80    0.00000   -25.41  LINEAR    4.50570E-02   154.54    2.14079E-02   -25.46
  -35.00   290.00     -24.63  -31.68  -23.85    0.00000   -23.96  LINEAR    4.53000E-02   107.56    2.01280E-02   -72.44
  -30.00   290.00     -19.30  -26.82  -18.59    0.00000   -22.80  LINEAR    8.37550E-02    87.77    3.52003E-02   -92.23
  -25.00   290.00     -15.23  -23.16  -14.58    0.00000   -21.88  LINEAR    1.33679E-01    90.09    5.36850E-02   -89.91
  -20.00   290.00     -12.57  -20.81  -11.97    0.00000   -21.17  LINEAR    1.81592E-01    99.32    7.03360E-02   -80.68
  -15.00   290.00     -10.96  -19.44  -10.39    0.00000   -20.65  LINEAR    2.18598E-01   111.54    8.23698E-02   -68.46
  -10.00   290.00     -10.25  -18.90   -9.70    0.00000   -20.28  LINEAR    2.37193E-01   125.62    8.76631E-02   -54.38
   -5.00   290.00     -10.44  -19.19   -9.90    0.00000   -20.07  LINEAR    2.32059E-01   141.37    8.47854E-02   -38.63
    0.00   290.00     -11.67  -20.45  -11.13    0.00000   -20.00  LINEAR    2.01472E-01   159.46    7.33299E-02   -20.54
 -180.00   295.00     -11.99  -18.61  -11.13    0.00000    25.00  LINEAR    1.94315E-01   -20.54    9.06104E-02   -20.54
 -175.00   295.00     -10.60  -17.20   -9.74    0.00000    25.08  LINEAR    2.27870E-01   -42.55    1.06663E-01   -42.55
 -170.00   295.00     -10.69  -17.19   -9.81    0.00000    25.34  LINEAR    2.25490E-01   -61.35    1.06770E-01   -61.35
 -165.00   295.00     -12.11  -18.44  -11.20    0.00000    25.77  LINEAR    1.91477E-01   -77.63    9.24370E-02   -77.63
 -160.00   295.00     -15.08  -21.16  -14.12    0.00000    26.39  LINEAR    1.36126E-01   -89.82    6.75506E-02   -89.82
 -155.00   295.00     -20.27  -26.04  -19.25    0.00000    27.23  LINEAR    7.48476E-02   -89.67    3.85101E-02   -89.67
 -150.00   295.00     -24.62  -30.00  -23.52    0.00000    28.30  LINEAR    4.53511E-02   -42.78    2.44191E-02   -42.78
 -145.00   295.00     -19.64  -24.53  -18.42    0.00000    29.65  LINEAR    8.05056E-02   -12.61    4.58284E-02   -12.61
 -140.00   295.00     -16.16  -20.48  -14.80    0.00000    31.33  LINEAR    1.20100E-01   -15.82    7.31072E-02   -15.82
 -135.00   295.00     -14.43  -18.05  -12.87    0.00000    33.40  LINEAR    1.46572E-01   -25.70    9.66578E-02   -25.70
 -130.00   295.00     -13.76  -16.54  -11.92    0.00000    35.96  LINEAR    1.58461E-01   -37.00    1.14955E-01   -37.00
 -125.00   295.00     -13.81  -15.60  -11.60    0.00000    39.11  LINEAR    1.57569E-01   -48.19    1.28101E-01   -48.19
 -120.00   295.00     -14.43  -15.03  -11.71    0.00000    43.00  LINEAR    1.46722E-01   -58.60    1.36836E-01   -58.60
 -115.00   295.00     -15.56  -14.70  -12.10    0.00000    47.81  LINEAR    1.28822E-01   -67.88    1.42140E-01   -67.88
 -110.00   295.00     -17.22  -14.53  -12.66    0.00000    53.74  LINEAR    1.06356E-01   -75.76    1.45005E-01   -75.76
 -105.00   295.00     -19.56  -14.45  -13.28    0.00000    60.97  LINEAR    8.12060E-02   -82.07    1.46307E-01   -82.07
 -100.00   295.00     -23.00  -14.42  -13.86    0.00000    69.58  LINEAR    5.46449E-02   -86.67    1.46741E-01   -86.67
  -95.00   295.00     -28.99  -14.42  -14.27    0.00000    79.41  LINEAR    2.74388E-02   -89.46    1.46805E-01   -89.46
  -90.00   295.00    -999.99  -14.42  -14.42    0.00000    90.00  LINEAR    1.60656E-12   -90.40    1.46794E-01   -90.40
  -85.00   295.00     -28.99  -14.42  -14.27    0.00000   -79.41  LINEAR    2.74388E-02    90.54    1.46805E-01   -89.46
  -80.00   295.00     -23.00  -14.42  -13.86    0.00000   -69.58  LINEAR    5.46449E-02    93.33    1.46741E-01   -86.67
  -75.00   295.00     -19.56  -14.45  -13.28    0.00000   -60.97  LINEAR    8.12060E-02    97.93    1.46307E-01   -82.07
  -70.00   295.00     -17.22  -14.53  -12.66    0.00000   -53.74  LINEAR    1.06356E-01   104.24    1.45005E-01   -75.76
  -65.00   295.00     -15.56  -14.70  -12.10    0.00000   -47.81  LINEAR    1.28822E-01   112.12    1.42140E-01   -67.88
  -60.00   295.00     -14.43  -15.03  -11.71    0.00000   -43.00  LINEAR    1.46722E-01   121.40    1.36836E-01   -58.60
  -55.00   295.00     -13.81  -15.60  -11.60    0.00000   -39.11  LINEAR    1.57569E-01   131.81    1.28101E-01   -48.19
  -50.00   295.00     -13.76  -16.54  -11.92    0.00000   -35.96  LINEAR    1.58461E-01   143.00    1.14955E-01   -37.00
  -45.00   295.00     -14.43  -18.05  -12.87    0.00000   -33.40  LINEAR    1.46572E-01   154.30    9.66578E-02   -25.70
  -40.00   295.00     -16.16  -20.48  -14.80    0.00000   -31.33  LINEAR    1.20100E-01   164.18    7.31072E-02   -15.82
  -35.00   295.00     -19.64  -24.53  -18.42    0.00000   -29.65  LINEAR    8.05056E-02   167.39    4.58284E-02   -12.61
  -30.00   295.00     -24.62  -30.00  -23.52    0.00000   -28.30  LINEAR    4.53511E-02   137.22    2.44191E-02   -42.78
  -25.00   295.00     -20.27  -26.04  -19.25    0.00000   -27.23  LINEAR    7.48476E-02    90.33    3.85101E-02   -89.67
  -20.00   295.00     -15.08  -21.16  -14.12    0.00000   -26.39  LINEAR    1.36126E-01    90.18    6.75506E-02   -89.82
  -15.00   295.00     -12.11  -18.44  -11.20    0.00000   -25.77  LINEAR    1.91477E-01   102.37    9.24370E-02   -77.63
  -10.00   295.00     -10.69  -17.19   -9.81    0.00000   -25.34  LINEAR    2.25490E-01   118.65    1.06770E-01   -61.35
   -5.00   295.00     -10.60  -17.20   -9.74    0.00000   -25.08  LINEAR    2.27870E-01   137.45    1.06663E-01   -42.55
    0.00   295.00     -11.99  -18.61  -11.13    0.00000   -25.00  LINEAR    1.94315E-01   159.46    9.06104E-02   -20.54
 -180.00   300.00     -12.38  -17.15  -11.13    0.00000    30.00  LINEAR    1.85678E-01   -20.54    1.07201E-01   -20.54
 -175.00   300.00     -10.89  -15.63   -9.64    0.00000    30.09  LINEAR    2.20360E-01   -46.20    1.27711E-01   -46.20
 -170.00   300.00     -11.38  -16.02  -10.09    0.00000    30.38  LINEAR    2.08414E-01   -67.74    1.22184E-01   -67.74
 -165.00   300.00     -13.77  -18.24  -12.45    0.00000    30.87  LINEAR    1.58139E-01   -85.26    9.45226E-02   -85.26
 -160.00   300.00     -18.87  -23.10  -17.48    0.00000    31.57  LINEAR    8.79780E-02   -91.82    5.40540E-02   -91.82
 -155.00   300.00     -24.31  -28.23  -22.83    0.00000    32.50  LINEAR    4.70052E-02   -43.80    2.99440E-02   -43.80
 -150.00   300.00     -18.12  -21.64  -16.52    0.00000    33.69  LINEAR    9.59404E-02   -13.21    6.39603E-02   -13.21
 -145.00   300.00     -14.27  -17.31  -12.52    0.00000    35.18  LINEAR    1.49314E-01   -21.81    1.05239E-01   -21.81
 -140.00   300.00     -12.45  -14.91  -10.50    0.00000    37.00  LINEAR    1.84133E-01   -36.70    1.38777E-01   -36.70
 -135.00   300.00     -11.78  -13.54   -9.56    0.00000    39.23  LINEAR    1.98961E-01   -52.77    1.62451E-01   -52.77
 -130.00   300.00     -11.87  -12.80   -9.30    0.00000    41.93  LINEAR    1.96903E-01   -68.59    1.76858E-01   -68.59
 -125.00   300.00     -12.53  -12.47   -9.49    0.00000    45.19  LINEAR    1.82539E-01   -83.49    1.83740E-01   -83.49
 -120.00   300.00     -13.65  -12.40   -9.97    0.00000    49.11  LINEAR    1.60388E-01   -97.06    1.85200E-01   -97.06
 -115.00   300.00     -15.20  -12.49  -10.63    0.00000    53.80  LINEAR    1.34135E-01  -109.00    1.83245E-01  -109.00
 -110.00   300.00     -17.22  -12.67  -11.36    0.00000    59.36  LINEAR    1.06373E-01  -119.07    1.79564E-01  -119.07
 -105.00   300.00     -19.84  -12.87  -12.08    0.00000    65.85  LINEAR    7.86620E-02  -127.07    1.75472E-01  -127.07
 -100.00   300.00     -23.48  -13.05  -12.67    0.00000    73.26  LINEAR    5.17081E-02  -132.88    1.71921E-01  -132.88
  -95.00   300.00     -29.59  -13.17  -13.07    0.00000    81.42  LINEAR    2.55946E-02  -136.40    1.69548E-01  -136.40
  -90.00   300.00    -999.99  -13.21  -13.21    0.00000    90.00  LINEAR    1.49135E-12  -137.58    1.68717E-01  -137.58
  -85.00   300.00     -29.59  -13.17  -13.07    0.00000   -81.42  LINEAR    2.55946E-02    43.60    1.69548E-01  -136.40
  -80.00   300.00     -23.48  -13.05  -12.67    0.00000   -73.26  LINEAR    5.17081E-02    47.12    1.71921E-01  -132.88
  -75.00   300.00     -19.84  -12.87  -12.08    0.00000   -65.85  LINEAR    7.86620E-02    52.93    1.75472E-01  -127.07
  -70.00   300.00     -17.22  -12.67  -11.36    0.00000   -59.36  LINEAR    1.06373E-01    60.93    1.79564E-01  -119.07
  -65.00   300.00     -15.20  -12.49  -10.63    0.00000   -53.80  LINEAR    1.34135E-01    71.00    1.83245E-01  -109.00
  -60.00   300.00     -13.65  -12.40   -9.97    0.00000   -49.11  LINEAR    1.60388E-01    82.94    1.85200E-01   -97.06
  -55.00   300.00     -12.53  -12.47   -9.49    0.00000   -45.19  LINEAR    1.82539E-01    96.51    1.83740E-01   -83.49
  -50.00   300.00     -11.87  -12.80   -9.30    0.00000   -41.93  LINEAR    1.96903E-01   111.41    1.76858E-01   -68.59
  -45.00   300.00     -11.78  -13.54   -9.56    0.00000   -39.23  LINEAR    1.98961E-01   127.23    1.62451E-01   -52.77
  -40.00   300.00     -12.45  -14.91  -10.50    0.00000   -37.00  LINEAR    1.84133E-01   143.30    1.38777E-01   -36.70
  -35.00   300.00     -14.27  -17.31  -12.52    0.00000   -35.18  LINEAR    1.49314E-01   158.19    1.05239E-01   -21.81
  -30.00   300.00     -18.12  -21.64  -16.52    0.00000   -33.69  LINEAR    9.59404E-02   166.79    6.39603E-02   -13.21
  -25.00   300.00     -24.31  -28.23  -22.83    0.00000   -32.50  LINEAR    4.70052E-02   136.20    2.99440E-02   -43.80
  -20.00   300.00     -18.87  -23.10  -17.48    0.00000   -31.57  LINEAR    8.79780E-02    88.18    5.40540E-02   -91.82
  -15.00   300.00     -13.77  -18.24  -12.45    0.00000   -30.87  LINEAR    1.58139E-01    94.74    9.45226E-02   -85.26
  -10.00   300.00     -11.38  -16.02  -10.09    0.00000   -30.38  LINEAR    2.08414E-01   112.26    1.22184E-01   -67.74
   -5.00   300.00     -10.89  -15.63   -9.64    0.00000   -30.09  LINEAR    2.20360E-01   133.80    1.27711E-01   -46.20
    0.00   300.00     -12.38  -17.15  -11.13    0.00000   -30.00  LINEAR    1.85678E-01   159.46    1.07201E-01   -20.54
 -180.00   305.00     -12.86  -15.96  -11.13    0.00000    35.00  LINEAR    1.75628E-01   -20.54    1.22976E-01   -20.54
 -175.00   305.00     -11.32  -14.38   -9.57    0.00000    35.10  LINEAR    2.09841E-01   -49.60    1.47494E-01   -49.60
 -170.00   305.00     -12.30  -15.26  -10.52    0.00000    35.41  LINEAR    1.87504E-01   -73.50    1.33317E-01   -73.50
 -165.00   305.00     -15.99  -18.79  -14.16    0.00000    35.94  LINEAR    1.22473E-01   -90.63    8.87814E-02   -90.63
 -160.00   305.00     -23.63  -26.19  -21.71    0.00000    36.69  LINEAR    5.08452E-02   -72.90    3.78870E-02   -72.90
 -155.00   305.00     -19.32  -21.57  -17.29    0.00000    37.69  LINEAR    8.34736E-02   -14.53    6.44911E-02   -14.53
 -150.00   305.00     -14.13  -15.98  -11.95    0.00000    38.96  LINEAR    1.51745E-01   -22.35    1.22690E-01   -22.35
 -145.00   305.00     -11.78  -13.14   -9.40    0.00000    40.52  LINEAR    1.98917E-01   -40.83    1.70034E-01   -40.83
 -140.00   305.00     -10.90  -11.68   -8.26    0.00000    42.43  LINEAR    2.20273E-01   -61.22    2.01342E-01   -61.22
 -135.00   305.00     -10.93  -11.01   -7.96    0.00000    44.72  LINEAR    2.19462E-01   -81.58    2.17321E-01   -81.58
 -130.00   305.00     -11.61  -10.87   -8.21    0.00000    47.45  LINEAR    2.02908E-01  -101.10    2.21034E-01  -101.10
 -125.00   305.00     -12.79  -11.06   -8.83    0.00000    50.68  LINEAR    1.77115E-01  -119.25    2.16218E-01  -119.25
 -120.00   305.00     -14.39  -11.46   -9.67    0.00000    54.47  LINEAR    1.47333E-01  -135.60    2.06327E-01  -135.60
 -115.00   305.00     -16.38  -11.99  -10.64    0.00000    58.89  LINEAR    1.17183E-01  -149.83    1.94152E-01  -149.83
 -110.00   305.00     -18.79  -12.56  -11.63    0.00000    63.97  LINEAR    8.88011E-02  -161.69    1.81800E-01  -161.69
 -105.00   305.00     -21.75  -13.11  -12.55    0.00000    69.71  LINEAR    6.31334E-02  -171.02    1.70801E-01  -171.02
 -100.00   305.00     -25.66  -13.55  -13.29    0.00000    76.07  LINEAR    4.02337E-02  -177.72    1.62236E-01  -177.72
  -95.00   305.00     -31.95  -13.85  -13.78    0.00000    82.90  LINEAR    1.95200E-02   178.25    1.56823E-01   178.25
  -90.00   305.00    -999.99  -13.95  -13.95    0.00000    90.00  LINEAR    1.12952E-12   176.91    1.54975E-01   176.91
  -85.00   305.00     -31.95  -13.85  -13.78    0.00000   -82.90  LINEAR    1.95200E-02    -1.75    1.56823E-01   178.25
  -80.00   305.00     -25.66  -13.55  -13.29    0.00000   -76.07  LINEAR    4.02337E-02     2.28    1.62236E-01  -177.72
  -75.00   305.00     -21.75  -13.11  -12.55    0.00000   -69.71  LINEAR    6.31334E-02     8.98    1.70801E-01  -171.02
  -70.00   305.00     -18.79  -12.56  -11.63    0.00000   -63.97  LINEAR    8.88011E-02    18.31    1.81800E-01  -161.69
  -65.00   305.00     -16.38  -11.99  -10.64    0.00000   -58.89  LINEAR    1.17183E-01    30.17    1.94152E-01  -149.83
  -60.00   305.00     -14.39  -11.46   -9.67    0.00000   -54.47  LINEAR    1.47333E-01    44.40    2.06327E-01  -135.60
  -55.00   305.00     -12.79  -11.06   -8.83    0.00000   -50.68  LINEAR    1.77115E-01    60.75    2.16218E-01  -119.25
